

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 05:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   277     0044  3400               	retlw	0
   278     0045                     STR_39:
   279     0045  3428               	retlw	40	;'('
   280     0046  346E               	retlw	110	;'n'
   281     0047  3475               	retlw	117	;'u'
   282     0048  346C               	retlw	108	;'l'
   283     0049  346C               	retlw	108	;'l'
   284     004A  3429               	retlw	41	;')'
   285     004B  3400               	retlw	0
   286     004C                     STR_37:
   287     004C  3453               	retlw	83	;'S'
   288     004D  3457               	retlw	87	;'W'
   289     004E  3420               	retlw	32	;' '
   290     004F  344F               	retlw	79	;'O'
   291     0050  3446               	retlw	70	;'F'
   292     0051  3446               	retlw	70	;'F'
   293     0052  3400               	retlw	0
   294     0053                     STR_38:
   295     0053  3453               	retlw	83	;'S'
   296     0054  3457               	retlw	87	;'W'
   297     0055  3420               	retlw	32	;' '
   298     0056  344F               	retlw	79	;'O'
   299     0057  344E               	retlw	78	;'N'
   300     0058  3400               	retlw	0
   301     0059                     STR_26:
   302     0059  344E               	retlw	78	;'N'
   303     005A  3454               	retlw	84	;'T'
   304     005B  3444               	retlw	68	;'D'
   305     005C  340A               	retlw	10
   306     005D  3400               	retlw	0
   307     005E                     STR_30:
   308     005E  344E               	retlw	78	;'N'
   309     005F  3444               	retlw	68	;'D'
   310     0060  344F               	retlw	79	;'O'
   311     0061  340A               	retlw	10
   312     0062  3400               	retlw	0
   313     0063                     STR_14:
   314     0063  3443               	retlw	67	;'C'
   315     0064  340D               	retlw	13
   316     0065  340A               	retlw	10
   317     0066  3400               	retlw	0
   318     0067                     STR_1:
   319     0067  3425               	retlw	37	;'%'
   320     0068  3473               	retlw	115	;'s'
   321     0069  340A               	retlw	10
   322     006A  3400               	retlw	0
   323     006B                     STR_3:
   324     006B  3457               	retlw	87	;'W'
   325     006C  3454               	retlw	84	;'T'
   326     006D  3442               	retlw	66	;'B'
   327     006E  3400               	retlw	0
   328     006F                     STR_4:
   329     006F  344F               	retlw	79	;'O'
   330     0070  3453               	retlw	83	;'S'
   331     0071  3443               	retlw	67	;'C'
   332     0072  3400               	retlw	0
   333     0073                     STR_5:
   334     0073  344E               	retlw	78	;'N'
   335     0074  3454               	retlw	84	;'T'
   336     0075  3444               	retlw	68	;'D'
   337     0076  3400               	retlw	0
   338     0077                     STR_6:
   339     0077  344E               	retlw	78	;'N'
   340     0078  3444               	retlw	68	;'D'
   341     0079  344F               	retlw	79	;'O'
   342     007A  3400               	retlw	0
   343     007B                     STR_2:
   344     007B  3452               	retlw	82	;'R'
   345     007C  3450               	retlw	80	;'P'
   346     007D  3453               	retlw	83	;'S'
   347     007E  3400               	retlw	0
   348     007F                     STR_7:
   349     007F  342F               	retlw	47	;'/'
   350     0080  3400               	retlw	0
   351     0063                     
   352                           	psect	cinit
   353     07FA                     start_initialization:	
   354                           ; #config settings
   355                           
   356     07FA                     __initialization:
   357                           
   358                           ; Clear objects allocated to BANK0
   359     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   360     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   361     07FC  01E7               	clrf	__pbssBANK0& (0+127)
   362     07FD                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365     07FD                     __end_of__initialization:
   366     07FD  0183               	clrf	3
   367     07FE  118A  2ACA         	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssBANK0
   370     0067                     __pbssBANK0:
   371     0067                     strtok@sp:
   372     0067                     	ds	1
   373                           
   374                           	psect	cstackCOMMON
   375     0070                     __pcstackCOMMON:
   376     0070                     ?_isdigit:
   377     0070                     ?_initUART:	
   378                           ; 1 bit 
   379                           
   380     0070                     ??_initUART:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_gets:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ??_isdigit:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_cgets:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_cputs:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_strchr:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_putch:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_putch:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_getch:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_getch:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_getche:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_strcmp:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_puts:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     ?___wmul:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0070                     ?___awdiv:	
   426                           ; 2 bytes @ 0x0
   427                           
   428     0070                     ?___lwdiv:	
   429                           ; 2 bytes @ 0x0
   430                           
   431     0070                     putch@byte:	
   432                           ; 2 bytes @ 0x0
   433                           
   434     0070                     _isdigit$637:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     strcmp@s2:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ___wmul@multiplier:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ___awdiv@divisor:	
   444                           ; 2 bytes @ 0x0
   445                           
   446     0070                     ___lwdiv@divisor:	
   447                           ; 2 bytes @ 0x0
   448                           
   449     0070                     strchr@chr:	
   450                           ; 2 bytes @ 0x0
   451                           
   452                           
   453                           ; 2 bytes @ 0x0
   454     0070                     	ds	1
   455     0071                     ??_cputs:
   456     0071                     ??_getche:	
   457                           ; 1 bytes @ 0x1
   458                           
   459     0071                     getche@c:	
   460                           ; 1 bytes @ 0x1
   461                           
   462     0071                     isdigit@c:	
   463                           ; 1 bytes @ 0x1
   464                           
   465     0071                     cputs@s:	
   466                           ; 1 bytes @ 0x1
   467                           
   468                           
   469                           ; 1 bytes @ 0x1
   470     0071                     	ds	1
   471     0072                     ??_strcmp:
   472     0072                     ??_puts:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     ??_cgets:	
   476                           ; 1 bytes @ 0x2
   477                           
   478     0072                     ??_strchr:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     puts@s:	
   482                           ; 1 bytes @ 0x2
   483                           
   484     0072                     strchr@ptr:	
   485                           ; 1 bytes @ 0x2
   486                           
   487     0072                     ___wmul@multiplicand:	
   488                           ; 1 bytes @ 0x2
   489                           
   490     0072                     ___awdiv@dividend:	
   491                           ; 2 bytes @ 0x2
   492                           
   493     0072                     ___lwdiv@dividend:	
   494                           ; 2 bytes @ 0x2
   495                           
   496                           
   497                           ; 2 bytes @ 0x2
   498     0072                     	ds	1
   499     0073                     ?_strspn:
   500     0073                     ?_strcspn:	
   501                           ; 2 bytes @ 0x3
   502                           
   503     0073                     strcspn@s2:	
   504                           ; 2 bytes @ 0x3
   505                           
   506     0073                     strspn@s2:	
   507                           ; 1 bytes @ 0x3
   508                           
   509                           
   510                           ; 1 bytes @ 0x3
   511     0073                     	ds	1
   512     0074                     ??___wmul:
   513     0074                     ??___awdiv:	
   514                           ; 1 bytes @ 0x4
   515                           
   516     0074                     ??___lwdiv:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     ___awdiv@counter:	
   520                           ; 1 bytes @ 0x4
   521                           
   522     0074                     strcmp@r:	
   523                           ; 1 bytes @ 0x4
   524                           
   525     0074                     ___wmul@product:	
   526                           ; 1 bytes @ 0x4
   527                           
   528     0074                     ___lwdiv@quotient:	
   529                           ; 2 bytes @ 0x4
   530                           
   531     0074                     cgets@c:	
   532                           ; 2 bytes @ 0x4
   533                           
   534                           
   535                           ; 2 bytes @ 0x4
   536     0074                     	ds	1
   537     0075                     ??_strspn:
   538     0075                     ??_strcspn:	
   539                           ; 1 bytes @ 0x5
   540                           
   541     0075                     ___awdiv@sign:	
   542                           ; 1 bytes @ 0x5
   543                           
   544     0075                     strcmp@s1:	
   545                           ; 1 bytes @ 0x5
   546                           
   547                           
   548                           ; 1 bytes @ 0x5
   549     0075                     	ds	1
   550     0076                     ?_atoi:
   551     0076                     ___lwdiv@counter:	
   552                           ; 2 bytes @ 0x6
   553                           
   554     0076                     cgets@s:	
   555                           ; 1 bytes @ 0x6
   556                           
   557     0076                     ___awdiv@quotient:	
   558                           ; 1 bytes @ 0x6
   559                           
   560                           
   561                           ; 2 bytes @ 0x6
   562     0076                     	ds	1
   563     0077                     ?___lwmod:
   564     0077                     cgets@s1:	
   565                           ; 2 bytes @ 0x7
   566                           
   567     0077                     ___lwmod@divisor:	
   568                           ; 1 bytes @ 0x7
   569                           
   570     0077                     strcspn@i:	
   571                           ; 2 bytes @ 0x7
   572                           
   573     0077                     strspn@i:	
   574                           ; 2 bytes @ 0x7
   575                           
   576                           
   577                           ; 2 bytes @ 0x7
   578     0077                     	ds	1
   579     0078                     ??_gets:
   580     0078                     ??_atoi:	
   581                           ; 1 bytes @ 0x8
   582                           
   583     0078                     gets@s:	
   584                           ; 1 bytes @ 0x8
   585                           
   586                           
   587                           ; 1 bytes @ 0x8
   588     0078                     	ds	1
   589     0079                     strcspn@s1:
   590     0079                     strspn@s1:	
   591                           ; 1 bytes @ 0x9
   592                           
   593     0079                     ___lwmod@dividend:	
   594                           ; 1 bytes @ 0x9
   595                           
   596                           
   597                           ; 2 bytes @ 0x9
   598     0079                     	ds	1
   599     007A                     ?_strtok:
   600     007A                     atoi@sign:	
   601                           ; 1 bytes @ 0xA
   602                           
   603     007A                     strtok@s2:	
   604                           ; 1 bytes @ 0xA
   605                           
   606                           
   607                           ; 1 bytes @ 0xA
   608     007A                     	ds	1
   609     007B                     ??_strtok:
   610     007B                     ??___lwmod:	
   611                           ; 1 bytes @ 0xB
   612                           
   613     007B                     ___lwmod@counter:	
   614                           ; 1 bytes @ 0xB
   615                           
   616     007B                     strtok@s1:	
   617                           ; 1 bytes @ 0xB
   618                           
   619     007B                     atoi@a:	
   620                           ; 1 bytes @ 0xB
   621                           
   622                           
   623                           ; 2 bytes @ 0xB
   624     007B                     	ds	1
   625     007C                     ?_printf:
   626                           
   627                           ; 2 bytes @ 0xC
   628     007C                     	ds	1
   629     007D                     atoi@s:
   630                           
   631                           ; 1 bytes @ 0xD
   632     007D                     	ds	1
   633                           
   634                           	psect	cstackBANK0
   635     0020                     __pcstackBANK0:
   636     0020                     ??_printf:
   637                           
   638                           ; 1 bytes @ 0x0
   639     0020                     	ds	3
   640     0023                     printf@flag:
   641                           
   642                           ; 1 bytes @ 0x3
   643     0023                     	ds	1
   644     0024                     printf@prec:
   645                           
   646                           ; 1 bytes @ 0x4
   647     0024                     	ds	1
   648     0025                     printf@ap:
   649                           
   650                           ; 1 bytes @ 0x5
   651     0025                     	ds	1
   652     0026                     printf@cp:
   653                           
   654                           ; 2 bytes @ 0x6
   655     0026                     	ds	2
   656     0028                     printf@val:
   657                           
   658                           ; 2 bytes @ 0x8
   659     0028                     	ds	2
   660     002A                     printf@f:
   661                           
   662                           ; 1 bytes @ 0xA
   663     002A                     	ds	1
   664     002B                     printf@c:
   665                           
   666                           ; 1 bytes @ 0xB
   667     002B                     	ds	1
   668     002C                     ??_main:
   669                           
   670                           ; 1 bytes @ 0xC
   671     002C                     	ds	1
   672     002D                     main@tmp:
   673                           
   674                           ; 40 bytes @ 0xD
   675     002D                     	ds	40
   676     0055                     main@mx_spd:
   677                           
   678                           ; 2 bytes @ 0x35
   679     0055                     	ds	2
   680     0057                     main@set_spd:
   681                           
   682                           ; 2 bytes @ 0x37
   683     0057                     	ds	2
   684     0059                     main@cmd:
   685                           
   686                           ; 1 bytes @ 0x39
   687     0059                     	ds	1
   688     005A                     main@rcmd:
   689                           
   690                           ; 4 bytes @ 0x3A
   691     005A                     	ds	4
   692     005E                     main@ptr:
   693                           
   694                           ; 1 bytes @ 0x3E
   695     005E                     	ds	1
   696     005F                     main@k:
   697                           
   698                           ; 2 bytes @ 0x3F
   699     005F                     	ds	2
   700     0061                     main@dist:
   701                           
   702                           ; 2 bytes @ 0x41
   703     0061                     	ds	2
   704     0063                     main@intvl:
   705                           
   706                           ; 2 bytes @ 0x43
   707     0063                     	ds	2
   708     0065                     main@j:
   709                           
   710                           ; 2 bytes @ 0x45
   711     0065                     	ds	2
   712                           
   713                           	psect	maintext
   714     02CA                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 53 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  cmd             1   57[BANK0 ] enum E765
   725 ;;  tmp            40   13[BANK0 ] unsigned char [40]
   726 ;;  rcmd            4   58[BANK0 ] unsigned char [4]
   727 ;;  ln              4    0        unsigned char [4]
   728 ;;  j               2   69[BANK0 ] int 
   729 ;;  intvl           2   67[BANK0 ] int 
   730 ;;  dist            2   65[BANK0 ] int 
   731 ;;  k               2   63[BANK0 ] int 
   732 ;;  set_spd         2   55[BANK0 ] int 
   733 ;;  mx_spd          2   53[BANK0 ] int 
   734 ;;  cnt             2    0        int 
   735 ;;  ptr             1   62[BANK0 ] PTR unsigned char 
   736 ;;		 -> NULL(0), main@tmp(40), 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : B00/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   746 ;;      Params:         0       0       0       0
   747 ;;      Locals:         0      58       0       0
   748 ;;      Temps:          0       1       0       0
   749 ;;      Totals:         0      59       0       0
   750 ;;Total ram usage:       59 bytes
   751 ;; Hardware stack levels required when called: 4
   752 ;; This function calls:
   753 ;;		___awdiv
   754 ;;		___wmul
   755 ;;		_atoi
   756 ;;		_gets
   757 ;;		_initUART
   758 ;;		_printf
   759 ;;		_puts
   760 ;;		_strcmp
   761 ;;		_strtok
   762 ;; This function is called by:
   763 ;;		Startup code after reset
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     02CA                     _main:	
   768                           ;psect for function _main
   769                           
   770     02CA                     l1926:	
   771                           ;incstack = 0
   772                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   773                           
   774                           
   775                           ;main.c: 55: PORTA = 0x00;
   776     02CA  1283               	bcf	3,5	;RP0=0, select bank0
   777     02CB  1303               	bcf	3,6	;RP1=0, select bank0
   778     02CC  0185               	clrf	5	;volatile
   779                           
   780                           ;main.c: 56: PORTB = 0x00;
   781     02CD  0186               	clrf	6	;volatile
   782                           
   783                           ;main.c: 57: TRISA = 0b00000000;
   784     02CE  1683               	bsf	3,5	;RP0=1, select bank1
   785     02CF  1303               	bcf	3,6	;RP1=0, select bank1
   786     02D0  0185               	clrf	5	;volatile
   787     02D1                     l1928:
   788                           
