

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   281                           ; #config settings
   282                           
   283     07FA                     __initialization:
   284                           
   285                           ; Clear objects allocated to BANK0
   286     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   287     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   288     07FC  01E7               	clrf	__pbssBANK0& (0+127)
   289     07FD                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FD                     __end_of__initialization:
   293     07FD  0183               	clrf	3
   294     07FE  118A  2E2B         	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297     0067                     __pbssBANK0:
   298     0067                     strtok@sp:
   299     0067                     	ds	1
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_isdigit:
   304     0070                     ?_initUART:	
   305                           ; 1 bit 
   306                           
   307     0070                     ??_initUART:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_gets:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_isdigit:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_cgets:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_cputs:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_strchr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_putch:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_putch:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_getch:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ??_getch:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_getche:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ?_strcmp:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_puts:	
   347                           ; 2 bytes @ 0x0
   348                           
   349     0070                     ?___wmul:	
   350                           ; 2 bytes @ 0x0
   351                           
   352     0070                     ?___awdiv:	
   353                           ; 2 bytes @ 0x0
   354                           
   355     0070                     ?___lwdiv:	
   356                           ; 2 bytes @ 0x0
   357                           
   358     0070                     putch@byte:	
   359                           ; 2 bytes @ 0x0
   360                           
   361     0070                     _isdigit$609:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     strcmp@s2:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ___wmul@multiplier:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ___awdiv@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373     0070                     ___lwdiv@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376     0070                     strchr@chr:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381     0070                     	ds	1
   382     0071                     ??_cputs:
   383     0071                     ??_getche:	
   384                           ; 1 bytes @ 0x1
   385                           
   386     0071                     getche@c:	
   387                           ; 1 bytes @ 0x1
   388                           
   389     0071                     isdigit@c:	
   390                           ; 1 bytes @ 0x1
   391                           
   392     0071                     cputs@s:	
   393                           ; 1 bytes @ 0x1
   394                           
   395                           
   396                           ; 1 bytes @ 0x1
   397     0071                     	ds	1
   398     0072                     ??_strcmp:
   399     0072                     ??_puts:	
   400                           ; 1 bytes @ 0x2
   401                           
   402     0072                     ??_cgets:	
   403                           ; 1 bytes @ 0x2
   404                           
   405     0072                     ??_strchr:	
   406                           ; 1 bytes @ 0x2
   407                           
   408     0072                     puts@s:	
   409                           ; 1 bytes @ 0x2
   410                           
   411     0072                     strchr@ptr:	
   412                           ; 1 bytes @ 0x2
   413                           
   414     0072                     ___wmul@multiplicand:	
   415                           ; 1 bytes @ 0x2
   416                           
   417     0072                     ___awdiv@dividend:	
   418                           ; 2 bytes @ 0x2
   419                           
   420     0072                     ___lwdiv@dividend:	
   421                           ; 2 bytes @ 0x2
   422                           
   423                           
   424                           ; 2 bytes @ 0x2
   425     0072                     	ds	1
   426     0073                     ?_strspn:
   427     0073                     ?_strcspn:	
   428                           ; 2 bytes @ 0x3
   429                           
   430     0073                     strcspn@s2:	
   431                           ; 2 bytes @ 0x3
   432                           
   433     0073                     strspn@s2:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438     0073                     	ds	1
   439     0074                     ??___wmul:
   440     0074                     ??___awdiv:	
   441                           ; 1 bytes @ 0x4
   442                           
   443     0074                     ??___lwdiv:	
   444                           ; 1 bytes @ 0x4
   445                           
   446     0074                     ___awdiv@counter:	
   447                           ; 1 bytes @ 0x4
   448                           
   449     0074                     strcmp@r:	
   450                           ; 1 bytes @ 0x4
   451                           
   452     0074                     ___wmul@product:	
   453                           ; 1 bytes @ 0x4
   454                           
   455     0074                     ___lwdiv@quotient:	
   456                           ; 2 bytes @ 0x4
   457                           
   458     0074                     cgets@c:	
   459                           ; 2 bytes @ 0x4
   460                           
   461                           
   462                           ; 2 bytes @ 0x4
   463     0074                     	ds	1
   464     0075                     ??_strspn:
   465     0075                     ??_strcspn:	
   466                           ; 1 bytes @ 0x5
   467                           
   468     0075                     ___awdiv@sign:	
   469                           ; 1 bytes @ 0x5
   470                           
   471     0075                     strcmp@s1:	
   472                           ; 1 bytes @ 0x5
   473                           
   474                           
   475                           ; 1 bytes @ 0x5
   476     0075                     	ds	1
   477     0076                     ?_atoi:
   478     0076                     ___lwdiv@counter:	
   479                           ; 2 bytes @ 0x6
   480                           
   481     0076                     cgets@s:	
   482                           ; 1 bytes @ 0x6
   483                           
   484     0076                     ___awdiv@quotient:	
   485                           ; 1 bytes @ 0x6
   486                           
   487                           
   488                           ; 2 bytes @ 0x6
   489     0076                     	ds	1
   490     0077                     ?___lwmod:
   491     0077                     cgets@s1:	
   492                           ; 2 bytes @ 0x7
   493                           
   494     0077                     ___lwmod@divisor:	
   495                           ; 1 bytes @ 0x7
   496                           
   497     0077                     strcspn@i:	
   498                           ; 2 bytes @ 0x7
   499                           
   500     0077                     strspn@i:	
   501                           ; 2 bytes @ 0x7
   502                           
   503                           
   504                           ; 2 bytes @ 0x7
   505     0077                     	ds	1
   506     0078                     ??_gets:
   507     0078                     ??_atoi:	
   508                           ; 1 bytes @ 0x8
   509                           
   510     0078                     gets@s:	
   511                           ; 1 bytes @ 0x8
   512                           
   513                           
   514                           ; 1 bytes @ 0x8
   515     0078                     	ds	1
   516     0079                     strcspn@s1:
   517     0079                     strspn@s1:	
   518                           ; 1 bytes @ 0x9
   519                           
   520     0079                     ___lwmod@dividend:	
   521                           ; 1 bytes @ 0x9
   522                           
   523                           
   524                           ; 2 bytes @ 0x9
   525     0079                     	ds	1
   526     007A                     ?_strtok:
   527     007A                     atoi@sign:	
   528                           ; 1 bytes @ 0xA
   529                           
   530     007A                     strtok@s2:	
   531                           ; 1 bytes @ 0xA
   532                           
   533                           
   534                           ; 1 bytes @ 0xA
   535     007A                     	ds	1
   536     007B                     ??_strtok:
   537     007B                     ??___lwmod:	
   538                           ; 1 bytes @ 0xB
   539                           
   540     007B                     ___lwmod@counter:	
   541                           ; 1 bytes @ 0xB
   542                           
   543     007B                     strtok@s1:	
   544                           ; 1 bytes @ 0xB
   545                           
   546     007B                     atoi@a:	
   547                           ; 1 bytes @ 0xB
   548                           
   549                           
   550                           ; 2 bytes @ 0xB
   551     007B                     	ds	1
   552     007C                     ?_printf:
   553                           
   554                           ; 2 bytes @ 0xC
   555     007C                     	ds	1
   556     007D                     atoi@s:
   557                           
   558                           ; 1 bytes @ 0xD
   559     007D                     	ds	1
   560                           
   561                           	psect	cstackBANK0
   562     0020                     __pcstackBANK0:
   563     0020                     ??_printf:
   564                           
   565                           ; 1 bytes @ 0x0
   566     0020                     	ds	3
   567     0023                     printf@flag:
   568                           
   569                           ; 1 bytes @ 0x3
   570     0023                     	ds	1
   571     0024                     printf@prec:
   572                           
   573                           ; 1 bytes @ 0x4
   574     0024                     	ds	1
   575     0025                     printf@ap:
   576                           
   577                           ; 1 bytes @ 0x5
   578     0025                     	ds	1
   579     0026                     printf@f:
   580                           
   581                           ; 1 bytes @ 0x6
   582     0026                     	ds	1
   583     0027                     printf@cp:
   584                           
   585                           ; 2 bytes @ 0x7
   586     0027                     	ds	2
   587     0029                     printf@val:
   588                           
   589                           ; 2 bytes @ 0x9
   590     0029                     	ds	2
   591     002B                     printf@c:
   592                           
   593                           ; 1 bytes @ 0xB
   594     002B                     	ds	1
   595     002C                     ??_main:
   596                           
   597                           ; 1 bytes @ 0xC
   598     002C                     	ds	1
   599     002D                     main@tmp:
   600                           
   601                           ; 40 bytes @ 0xD
   602     002D                     	ds	40
   603     0055                     main@mx_spd:
   604                           
   605                           ; 2 bytes @ 0x35
   606     0055                     	ds	2
   607     0057                     main@set_spd:
   608                           
   609                           ; 2 bytes @ 0x37
   610     0057                     	ds	2
   611     0059                     main@cmd:
   612                           
   613                           ; 1 bytes @ 0x39
   614     0059                     	ds	1
   615     005A                     main@rcmd:
   616                           
   617                           ; 4 bytes @ 0x3A
   618     005A                     	ds	4
   619     005E                     main@k:
   620                           
   621                           ; 2 bytes @ 0x3E
   622     005E                     	ds	2
   623     0060                     main@dist:
   624                           
   625                           ; 2 bytes @ 0x40
   626     0060                     	ds	2
   627     0062                     main@intvl:
   628                           
   629                           ; 2 bytes @ 0x42
   630     0062                     	ds	2
   631     0064                     main@j:
   632                           
   633                           ; 2 bytes @ 0x44
   634     0064                     	ds	2
   635     0066                     main@ptr:
   636                           
   637                           ; 1 bytes @ 0x46
   638     0066                     	ds	1
   639                           
   640                           	psect	maintext
   641     062B                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 50 in file "main.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  cmd             1   57[BANK0 ] enum E765
   652 ;;  tmp            40   13[BANK0 ] unsigned char [40]
   653 ;;  rcmd            4   58[BANK0 ] unsigned char [4]
   654 ;;  ln              4    0        unsigned char [4]
   655 ;;  j               2   68[BANK0 ] int 
   656 ;;  intvl           2   66[BANK0 ] int 
   657 ;;  dist            2   64[BANK0 ] int 
   658 ;;  k               2   62[BANK0 ] int 
   659 ;;  set_spd         2   55[BANK0 ] int 
   660 ;;  mx_spd          2   53[BANK0 ] int 
   661 ;;  cnt             2    0        int 
   662 ;;  ptr             1   70[BANK0 ] PTR unsigned char 
   663 ;;		 -> NULL(0), main@tmp(40), 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B00/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   673 ;;      Params:         0       0       0       0
   674 ;;      Locals:         0      58       0       0
   675 ;;      Temps:          0       1       0       0
   676 ;;      Totals:         0      59       0       0
   677 ;;Total ram usage:       59 bytes
   678 ;; Hardware stack levels required when called: 4
   679 ;; This function calls:
   680 ;;		___awdiv
   681 ;;		___wmul
   682 ;;		_atoi
   683 ;;		_gets
   684 ;;		_initUART
   685 ;;		_printf
   686 ;;		_puts
   687 ;;		_strcmp
   688 ;;		_strtok
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     062B                     _main:	
   695                           ;psect for function _main
   696                           
   697     062B                     l1707:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   700                           
   701                           
   702                           ;main.c: 52: PORTA = 0x00;
   703     062B  1283               	bcf	3,5	;RP0=0, select bank0
   704     062C  1303               	bcf	3,6	;RP1=0, select bank0
   705     062D  0185               	clrf	5	;volatile
   706                           
   707                           ;main.c: 53: PORTB = 0x00;
   708     062E  0186               	clrf	6	;volatile
   709                           
   710                           ;main.c: 54: TRISA = 0b00000000;
   711     062F  1683               	bsf	3,5	;RP0=1, select bank1
   712     0630  1303               	bcf	3,6	;RP1=0, select bank1
   713     0631  0185               	clrf	5	;volatile
   714     0632                     l1709:
   715                           
   716                           ;main.c: 55: TRISB = 0b00000010;
   717     0632  3002               	movlw	2
   718     0633  0086               	movwf	6	;volatile
   719     0634                     l1711:
   720                           
   721                           ;main.c: 56: CMCON = 0b00000111;
   722     0634  3007               	movlw	7
   723     0635  1283               	bcf	3,5	;RP0=0, select bank0
   724     0636  1303               	bcf	3,6	;RP1=0, select bank0
   725     0637  009F               	movwf	31	;volatile
   726     0638                     l1713:
   727                           
   728                           ;main.c: 58: initUART();
   729     0638  118A  224B  118A   	fcall	_initUART
   730     063B                     l1715:
   731     063B                     l1717:
   732     063B                     l1719:
   733     063B                     l1721:
   734                           
   735                           ;main.c: 64: int dist = 10;
   736     063B  300A               	movlw	10
   737     063C  1283               	bcf	3,5	;RP0=0, select bank0
   738     063D  1303               	bcf	3,6	;RP1=0, select bank0
   739     063E  00E0               	movwf	main@dist
   740     063F  3000               	movlw	0
   741     0640  00E1               	movwf	main@dist+1
   742     0641                     l1723:
   743                           
   744                           ;main.c: 65: int intvl = 50;
   745     0641  3032               	movlw	50
   746     0642  00E2               	movwf	main@intvl
   747     0643  3000               	movlw	0
   748     0644  00E3               	movwf	main@intvl+1
   749     0645                     l1725:
   750                           
   751                           ;main.c: 66: char rcmd[4];;main.c: 67: int mx_spd = 20250;
   752     0645  301A               	movlw	26
   753     0646  00D5               	movwf	main@mx_spd
   754     0647  304F               	movlw	79
   755     0648  00D6               	movwf	main@mx_spd+1
   756     0649                     l1727:
   757                           
   758                           ;main.c: 74: rcmd[0] = 'Q';
   759     0649  3051               	movlw	81
   760     064A  1283               	bcf	3,5	;RP0=0, select bank0
   761     064B  1303               	bcf	3,6	;RP1=0, select bank0
   762     064C  00DA               	movwf	main@rcmd
   763     064D                     l1729:
   764                           
   765                           ;main.c: 75: rcmd[1] = 'Q';
   766     064D  3051               	movlw	81
   767     064E  00DB               	movwf	main@rcmd+1
   768     064F                     l1731:
   769                           
   770                           ;main.c: 76: rcmd[2] = 'Q';
   771     064F  3051               	movlw	81
   772     0650  00DC               	movwf	main@rcmd+2
   773     0651                     l1733:
   774                           
   775                           ;main.c: 77: rcmd[3] = '\0';
   776     0651  01DD               	clrf	main@rcmd+3
   777     0652                     l1735:
   778                           
   779                           ;main.c: 79: tmp[0] = 'Q';
   780     0652  3051               	movlw	81
   781     0653  00AD               	movwf	main@tmp
   782     0654                     l1737:
   783                           
   784                           ;main.c: 80: tmp[1] = 'Q';
   785     0654  3051               	movlw	81
   786     0655  00AE               	movwf	main@tmp+1
   787     0656                     l1739:
   788                           
   789                           ;main.c: 81: tmp[2] = 'Q';
   790     0656  3051               	movlw	81
   791     0657  00AF               	movwf	main@tmp+2
   792     0658                     l1741:
   793                           
   794                           ;main.c: 82: tmp[3] = '\0';
   795     0658  01B0               	clrf	main@tmp+3
   796     0659                     l1743:
   797                           
