

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 20:50:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   197     061B                     	;# 
   198     061C                     	;# 
   199     061C                     	;# 
   200     0691                     	;# 
   201     0692                     	;# 
   202     0693                     	;# 
   203     0694                     	;# 
   204     0695                     	;# 
   205     0696                     	;# 
   206     0697                     	;# 
   207     0698                     	;# 
   208     0699                     	;# 
   209     069A                     	;# 
   210     069B                     	;# 
   211     069C                     	;# 
   212     069D                     	;# 
   213     069E                     	;# 
   214     069F                     	;# 
   215     0E0F                     	;# 
   216     0E10                     	;# 
   217     0E11                     	;# 
   218     0E12                     	;# 
   219     0E13                     	;# 
   220     0E14                     	;# 
   221     0E15                     	;# 
   222     0E17                     	;# 
   223     0E20                     	;# 
   224     0E21                     	;# 
   225     0E22                     	;# 
   226     0E24                     	;# 
   227     0E25                     	;# 
   228     0E28                     	;# 
   229     0E29                     	;# 
   230     0E2A                     	;# 
   231     0E2B                     	;# 
   232     0E90                     	;# 
   233     0E91                     	;# 
   234     0E92                     	;# 
   235     0E94                     	;# 
   236     0E95                     	;# 
   237     0EA0                     	;# 
   238     0EA1                     	;# 
   239     0EA2                     	;# 
   240     0EA3                     	;# 
   241     0EA4                     	;# 
   242     0EA5                     	;# 
   243     0F0F                     	;# 
   244     0F10                     	;# 
   245     0F11                     	;# 
   246     0F12                     	;# 
   247     0F13                     	;# 
   248     0F14                     	;# 
   249     0F15                     	;# 
   250     0F16                     	;# 
   251     0F17                     	;# 
   252     0F18                     	;# 
   253     0F19                     	;# 
   254     0F1A                     	;# 
   255     0F1B                     	;# 
   256     0F1C                     	;# 
   257     0F1D                     	;# 
   258     0F1E                     	;# 
   259     0F1F                     	;# 
   260     0F20                     	;# 
   261     0F21                     	;# 
   262     0F22                     	;# 
   263     0F23                     	;# 
   264     0F24                     	;# 
   265     0F25                     	;# 
   266     0F26                     	;# 
   267     0F27                     	;# 
   268     0F28                     	;# 
   269     0F29                     	;# 
   270     0F2A                     	;# 
   271     0F2B                     	;# 
   272     0F2C                     	;# 
   273     0F2D                     	;# 
   274     0F9E                     	;# 
   275     0FE4                     	;# 
   276     0FE5                     	;# 
   277     0FE6                     	;# 
   278     0FE7                     	;# 
   279     0FE8                     	;# 
   280     0FE9                     	;# 
   281     0FEA                     	;# 
   282     0FEB                     	;# 
   283     0FED                     	;# 
   284     0FEE                     	;# 
   285     0FEF                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000E                     	;# 
   300     0011                     	;# 
   301     0012                     	;# 
   302     0013                     	;# 
   303     0015                     	;# 
   304     0016                     	;# 
   305     0016                     	;# 
   306     0017                     	;# 
   307     0018                     	;# 
   308     0019                     	;# 
   309     001A                     	;# 
   310     001B                     	;# 
   311     001C                     	;# 
   312     008C                     	;# 
   313     008E                     	;# 
   314     0091                     	;# 
   315     0092                     	;# 
   316     0093                     	;# 
   317     0095                     	;# 
   318     0096                     	;# 
   319     0097                     	;# 
   320     0098                     	;# 
   321     0099                     	;# 
   322     009A                     	;# 
   323     009B                     	;# 
   324     009B                     	;# 
   325     009C                     	;# 
   326     009D                     	;# 
   327     009E                     	;# 
   328     009F                     	;# 
   329     010C                     	;# 
   330     010E                     	;# 
   331     0111                     	;# 
   332     0112                     	;# 
   333     0113                     	;# 
   334     0114                     	;# 
   335     0115                     	;# 
   336     0116                     	;# 
   337     0117                     	;# 
   338     0118                     	;# 
   339     0119                     	;# 
   340     011C                     	;# 
   341     018C                     	;# 
   342     018E                     	;# 
   343     0191                     	;# 
   344     0191                     	;# 
   345     0192                     	;# 
   346     0193                     	;# 
   347     0193                     	;# 
   348     0194                     	;# 
   349     0195                     	;# 
   350     0196                     	;# 
   351     0197                     	;# 
   352     0199                     	;# 
   353     0199                     	;# 
   354     0199                     	;# 
   355     019A                     	;# 
   356     019A                     	;# 
   357     019A                     	;# 
   358     019B                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019B                     	;# 
   363     019C                     	;# 
   364     019C                     	;# 
   365     019C                     	;# 
   366     019D                     	;# 
   367     019D                     	;# 
   368     019D                     	;# 
   369     019E                     	;# 
   370     019E                     	;# 
   371     019E                     	;# 
   372     019F                     	;# 
   373     019F                     	;# 
   374     019F                     	;# 
   375     019F                     	;# 
   376     019F                     	;# 
   377     020C                     	;# 
   378     020E                     	;# 
   379     0211                     	;# 
   380     0211                     	;# 
   381     0212                     	;# 
   382     0212                     	;# 
   383     0213                     	;# 
   384     0213                     	;# 
   385     0214                     	;# 
   386     0214                     	;# 
   387     0215                     	;# 
   388     0215                     	;# 
   389     0215                     	;# 
   390     0215                     	;# 
   391     0216                     	;# 
   392     0216                     	;# 
   393     0217                     	;# 
   394     0217                     	;# 
   395     028C                     	;# 
   396     028E                     	;# 
   397     0291                     	;# 
   398     0291                     	;# 
   399     0292                     	;# 
   400     0293                     	;# 
   401     0293                     	;# 
   402     0298                     	;# 
   403     0298                     	;# 
   404     0299                     	;# 
   405     029A                     	;# 
   406     029A                     	;# 
   407     029E                     	;# 
   408     030C                     	;# 
   409     030E                     	;# 
   410     038C                     	;# 
   411     038E                     	;# 
   412     0391                     	;# 
   413     0392                     	;# 
   414     0393                     	;# 
   415     0397                     	;# 
   416     0398                     	;# 
   417     0399                     	;# 
   418     0415                     	;# 
   419     0416                     	;# 
   420     0417                     	;# 
   421     041C                     	;# 
   422     041D                     	;# 
   423     041E                     	;# 
   424     0511                     	;# 
   425     0515                     	;# 
   426     0617                     	;# 
   427     0618                     	;# 
   428     0619                     	;# 
   429     0619                     	;# 
   430     061A                     	;# 
   431     061B                     	;# 
   432     061C                     	;# 
   433     061C                     	;# 
   434     0691                     	;# 
   435     0692                     	;# 
   436     0693                     	;# 
   437     0694                     	;# 
   438     0695                     	;# 
   439     0696                     	;# 
   440     0697                     	;# 
   441     0698                     	;# 
   442     0699                     	;# 
   443     069A                     	;# 
   444     069B                     	;# 
   445     069C                     	;# 
   446     069D                     	;# 
   447     069E                     	;# 
   448     069F                     	;# 
   449     0E0F                     	;# 
   450     0E10                     	;# 
   451     0E11                     	;# 
   452     0E12                     	;# 
   453     0E13                     	;# 
   454     0E14                     	;# 
   455     0E15                     	;# 
   456     0E17                     	;# 
   457     0E20                     	;# 
   458     0E21                     	;# 
   459     0E22                     	;# 
   460     0E24                     	;# 
   461     0E25                     	;# 
   462     0E28                     	;# 
   463     0E29                     	;# 
   464     0E2A                     	;# 
   465     0E2B                     	;# 
   466     0E90                     	;# 
   467     0E91                     	;# 
   468     0E92                     	;# 
   469     0E94                     	;# 
   470     0E95                     	;# 
   471     0EA0                     	;# 
   472     0EA1                     	;# 
   473     0EA2                     	;# 
   474     0EA3                     	;# 
   475     0EA4                     	;# 
   476     0EA5                     	;# 
   477     0F0F                     	;# 
   478     0F10                     	;# 
   479     0F11                     	;# 
   480     0F12                     	;# 
   481     0F13                     	;# 
   482     0F14                     	;# 
   483     0F15                     	;# 
   484     0F16                     	;# 
   485     0F17                     	;# 
   486     0F18                     	;# 
   487     0F19                     	;# 
   488     0F1A                     	;# 
   489     0F1B                     	;# 
   490     0F1C                     	;# 
   491     0F1D                     	;# 
   492     0F1E                     	;# 
   493     0F1F                     	;# 
   494     0F20                     	;# 
   495     0F21                     	;# 
   496     0F22                     	;# 
   497     0F23                     	;# 
   498     0F24                     	;# 
   499     0F25                     	;# 
   500     0F26                     	;# 
   501     0F27                     	;# 
   502     0F28                     	;# 
   503     0F29                     	;# 
   504     0F2A                     	;# 
   505     0F2B                     	;# 
   506     0F2C                     	;# 
   507     0F2D                     	;# 
   508     0F9E                     	;# 
   509     0FE4                     	;# 
   510     0FE5                     	;# 
   511     0FE6                     	;# 
   512     0FE7                     	;# 
   513     0FE8                     	;# 
   514     0FE9                     	;# 
   515     0FEA                     	;# 
   516     0FEB                     	;# 
   517     0FED                     	;# 
   518     0FEE                     	;# 
   519     0FEF                     	;# 
   520     000E                     _PORTC	set	14
   521     000C                     _PORTA	set	12
   522     008D                     _RCIF	set	141
   523     008C                     _TXIF	set	140
   524     008E                     _TRISC	set	142
   525     008C                     _TRISA	set	140
   526     0099                     _OSCCON	set	153
   527     0199                     _RCREG	set	409
   528     019A                     _TXREG	set	410
   529     019D                     _RCSTA	set	413
   530     019E                     _TXSTA	set	414
   531     019B                     _SPBRG	set	411
   532     018E                     _ANSELC	set	398
   533     018C                     _ANSELA	set	396
   534     019B                     _SP1BRGL	set	411
   535     019C                     _SP1BRGH	set	412
   536     019D                     _RC1STA	set	413
   537     019E                     _TX1STA	set	414
   538     0CFB                     _BRG16	set	3323
   539     0E24                     _RXPPS	set	3620
   540     0E90                     _RA0PPS	set	3728
   541                           
   542                           	psect	cinit
   543     07FD                     start_initialization:	
   544                           ; #config settings
   545                           
   546     07FD                     __initialization:
   547     07FD                     end_of_initialization:	
   548                           ;End of C runtime variable initialization code
   549                           
   550     07FD                     __end_of__initialization:
   551     07FD  0020               	movlb	0
   552     07FE  3187  2F46         	ljmp	_main	;jump to C main() function
   553                           
   554                           	psect	cstackCOMMON
   555     0070                     __pcstackCOMMON:
   556     0070                     ?_getche:
   557     0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_putch:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ??_putch:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_getch:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ??_getch:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?___lldiv:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     putch@byte:	
   576                           ; 4 bytes @ 0x0
   577                           
   578     0070                     ___lldiv@divisor:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 4 bytes @ 0x0
   583     0070                     	ds	1
   584     0071                     ??_getche:
   585     0071                     getche@c:	
   586                           ; 1 bytes @ 0x1
   587                           
   588                           
   589                           ; 1 bytes @ 0x1
   590     0071                     	ds	3
   591     0074                     ___lldiv@dividend:
   592                           
   593                           ; 4 bytes @ 0x4
   594     0074                     	ds	4
   595     0078                     ??___lldiv:
   596                           
   597                           ; 1 bytes @ 0x8
   598     0078                     	ds	1
   599     0079                     ___lldiv@quotient:
   600                           
   601                           ; 4 bytes @ 0x9
   602     0079                     	ds	4
   603     007D                     ___lldiv@counter:
   604                           
   605                           ; 1 bytes @ 0xD
   606     007D                     	ds	1
   607     007E                     ??_main:
   608                           
   609                           	psect	cstackBANK0
   610     0020                     __pcstackBANK0:	
   611                           ; 1 bytes @ 0xE
   612                           
   613     0020                     ?_serial_init:
   614     0020                     serial_init@BR:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619     0020                     	ds	4
   620     0024                     ??_serial_init:
   621                           
   622                           ; 1 bytes @ 0x4
   623     0024                     	ds	4
   624     0028                     serial_init@X:
   625                           
   626                           ; 2 bytes @ 0x8
   627     0028                     	ds	2
   628                           
   629                           	psect	maintext
   630     0746                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 39 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B1F/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels required when called: 2
   656 ;; This function calls:
   657 ;;		_getche
   658 ;;		_serial_init
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     0746                     _main:	
   665                           ;psect for function _main
   666                           
   667     0746                     l753:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 40: OSCCON = 0b01110000 ;
   673     0746  3070               	movlw	112
   674     0747  0021               	movlb	1	; select bank1
   675     0748  0099               	movwf	25	;volatile
   676     0749                     l755:
   677                           
   678                           ;main.c: 41: ANSELA = 0b00000000 ;
   679     0749  0023               	movlb	3	; select bank3
   680     074A  018C               	clrf	12	;volatile
   681     074B                     l757:
   682                           
   683                           ;main.c: 42: ANSELC = 0b00000000 ;
   684     074B  018E               	clrf	14	;volatile
   685                           
   686                           ;main.c: 43: TRISA = 0b00000010 ;
   687     074C  3002               	movlw	2
   688     074D  0021               	movlb	1	; select bank1
   689     074E  008C               	movwf	12	;volatile
   690     074F                     l759:
   691                           
   692                           ;main.c: 44: TRISC = 0b00000000 ;
   693     074F  018E               	clrf	14	;volatile
   694     0750                     l761:
   695                           
   696                           ;main.c: 45: PORTA = 0b00000000 ;
   697     0750  0020               	movlb	0	; select bank0
   698     0751  018C               	clrf	12	;volatile
   699     0752                     l763:
   700                           
   701                           ;main.c: 46: PORTC = 0b00000000 ;
   702     0752  018E               	clrf	14	;volatile
   703     0753                     l765:
   704                           
   705                           ;main.c: 49: RA0PPS = 0x14;
   706     0753  3014               	movlw	20
   707     0754  003D               	movlb	29	; select bank29
   708     0755  0090               	movwf	16	;volatile
   709     0756                     l767:
   710                           
   711                           ;main.c: 50: RXPPS = 0x01;
   712     0756  3001               	movlw	1
   713     0757  003C               	movlb	28	; select bank28
   714     0758  00A4               	movwf	36	;volatile
   715     0759                     l769:
   716                           
   717                           ;main.c: 52: serial_init(9600);
   718     0759  3000               	movlw	0
   719     075A  0020               	movlb	0	; select bank0
   720     075B  00A3               	movwf	serial_init@BR+3
   721     075C  3000               	movlw	0
   722     075D  00A2               	movwf	serial_init@BR+2
   723     075E  3025               	movlw	37
   724     075F  00A1               	movwf	serial_init@BR+1
   725     0760  3080               	movlw	128
   726     0761  00A0               	movwf	serial_init@BR
   727     0762  3187  276B  3187   	fcall	_serial_init
   728     0765                     l771:
   729                           
   730                           ;main.c: 55: getche();
   731     0765  3187  2733  3187   	fcall	_getche
   732     0768  2F65               	goto	l771
   733     0769  3180  2802         	ljmp	start
   734     076B                     __end_of_main:
   735                           
   736                           	psect	text1
   737     076B                     __ptext1:	
   738 ;; *************** function _serial_init *****************
   739 ;; Defined at:
   740 ;;		line 29 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  BR              4    0[BANK0 ] unsigned long 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  X               2    8[BANK0 ] unsigned int 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   754 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;Total ram usage:       10 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 1
   761 ;; This function calls:
   762 ;;		___lldiv
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     076B                     _serial_init:	
   769                           ;psect for function _serial_init
   770                           
   771     076B                     l743:	
   772                           ;incstack = 0
   773                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;main.c: 30: TX1STA = 0x24;
   777     076B  3024               	movlw	36
   778     076C  0023               	movlb	3	; select bank3
   779     076D  009E               	movwf	30	;volatile
   780     076E                     l745:
   781                           
   782                           ;main.c: 31: BRG16 = 1;
   783     076E  159F               	bsf	31,3	;volatile
   784                           
   785                           ;main.c: 32: RC1STA = 0x90;
   786     076F  3090               	movlw	144
   787     0770  009D               	movwf	29	;volatile
   788     0771                     l747:
   789                           
   790                           ;main.c: 33: unsigned int X= 32000000/BR/4 - 1;
   791     0771  0020               	movlb	0	; select bank0
   792     0772  0823               	movf	serial_init@BR+3,w
   793     0773  00F3               	movwf	___lldiv@divisor+3
   794     0774  0822               	movf	serial_init@BR+2,w
   795     0775  00F2               	movwf	___lldiv@divisor+2
   796     0776  0821               	movf	serial_init@BR+1,w
   797     0777  00F1               	movwf	___lldiv@divisor+1
   798     0778  0820               	movf	serial_init@BR,w
   799     0779  00F0               	movwf	___lldiv@divisor
   800     077A  3001               	movlw	1
   801     077B  00F7               	movwf	___lldiv@dividend+3
   802     077C  30E8               	movlw	232
   803     077D  00F6               	movwf	___lldiv@dividend+2
   804     077E  3048               	movlw	72
   805     077F  00F5               	movwf	___lldiv@dividend+1
   806     0780  3000               	movlw	0
   807     0781  00F4               	movwf	___lldiv@dividend
   808     0782  3187  27A3  3187   	fcall	___lldiv
   809     0785  0870               	movf	?___lldiv,w
   810     0786  0020               	movlb	0	; select bank0
   811     0787  00A4               	movwf	??_serial_init
   812     0788  0871               	movf	?___lldiv+1,w
   813     0789  00A5               	movwf	??_serial_init+1
   814     078A  0872               	movf	?___lldiv+2,w
   815     078B  00A6               	movwf	??_serial_init+2
   816     078C  0873               	movf	?___lldiv+3,w
   817     078D  00A7               	movwf	??_serial_init+3
   818     078E  3002               	movlw	2
   819     078F                     u185:
   820     078F  36A7               	lsrf	??_serial_init+3,f
   821     0790  0CA6               	rrf	??_serial_init+2,f
   822     0791  0CA5               	rrf	??_serial_init+1,f
   823     0792  0CA4               	rrf	??_serial_init,f
   824     0793                     u180:
   825     0793  0B89               	decfsz	9,f
   826     0794  2F8F               	goto	u185
   827     0795  0824               	movf	??_serial_init,w
   828     0796  3EFF               	addlw	255
   829     0797  00A8               	movwf	serial_init@X
   830     0798  30FF               	movlw	255
   831     0799  3D25               	addwfc	??_serial_init+1,w
   832     079A  00A9               	movwf	serial_init@X+1
   833     079B                     l749:
   834                           
   835                           ;main.c: 34: SP1BRGH = X / 256;
   836     079B  0829               	movf	serial_init@X+1,w
   837     079C  0023               	movlb	3	; select bank3
   838     079D  009C               	movwf	28	;volatile
   839     079E                     l751:
   840                           
   841                           ;main.c: 35: SP1BRGL = X % 256;
   842     079E  0020               	movlb	0	; select bank0
   843     079F  0828               	movf	serial_init@X,w
   844     07A0  0023               	movlb	3	; select bank3
   845     07A1  009B               	movwf	27	;volatile
   846     07A2                     l33:
   847     07A2  0008               	return
   848     07A3                     __end_of_serial_init:
   849                           
   850                           	psect	text2
   851     07A3                     __ptext2:	
   852 ;; *************** function ___lldiv *****************
   853 ;; Defined at:
   854 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  divisor         4    0[COMMON] unsigned long 
   857 ;;  dividend        4    4[COMMON] unsigned long 
