

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 09:32:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   389     0215                     	;# 
   390     0215                     	;# 
   391     0215                     	;# 
   392     0216                     	;# 
   393     0216                     	;# 
   394     0217                     	;# 
   395     0217                     	;# 
   396     028C                     	;# 
   397     028E                     	;# 
   398     0291                     	;# 
   399     0291                     	;# 
   400     0292                     	;# 
   401     0293                     	;# 
   402     0293                     	;# 
   403     0298                     	;# 
   404     0298                     	;# 
   405     0299                     	;# 
   406     029A                     	;# 
   407     029A                     	;# 
   408     029E                     	;# 
   409     030C                     	;# 
   410     030E                     	;# 
   411     038C                     	;# 
   412     038E                     	;# 
   413     0391                     	;# 
   414     0392                     	;# 
   415     0393                     	;# 
   416     0397                     	;# 
   417     0398                     	;# 
   418     0399                     	;# 
   419     0415                     	;# 
   420     0416                     	;# 
   421     0417                     	;# 
   422     041C                     	;# 
   423     041D                     	;# 
   424     041E                     	;# 
   425     0511                     	;# 
   426     0515                     	;# 
   427     0617                     	;# 
   428     0618                     	;# 
   429     0619                     	;# 
   430     0619                     	;# 
   431     061A                     	;# 
   432     061B                     	;# 
   433     061C                     	;# 
   434     061C                     	;# 
   435     0691                     	;# 
   436     0692                     	;# 
   437     0693                     	;# 
   438     0694                     	;# 
   439     0695                     	;# 
   440     0696                     	;# 
   441     0697                     	;# 
   442     0698                     	;# 
   443     0699                     	;# 
   444     069A                     	;# 
   445     069B                     	;# 
   446     069C                     	;# 
   447     069D                     	;# 
   448     069E                     	;# 
   449     069F                     	;# 
   450     0E0F                     	;# 
   451     0E10                     	;# 
   452     0E11                     	;# 
   453     0E12                     	;# 
   454     0E13                     	;# 
   455     0E14                     	;# 
   456     0E15                     	;# 
   457     0E17                     	;# 
   458     0E20                     	;# 
   459     0E21                     	;# 
   460     0E22                     	;# 
   461     0E24                     	;# 
   462     0E25                     	;# 
   463     0E28                     	;# 
   464     0E29                     	;# 
   465     0E2A                     	;# 
   466     0E2B                     	;# 
   467     0E90                     	;# 
   468     0E91                     	;# 
   469     0E92                     	;# 
   470     0E94                     	;# 
   471     0E95                     	;# 
   472     0EA0                     	;# 
   473     0EA1                     	;# 
   474     0EA2                     	;# 
   475     0EA3                     	;# 
   476     0EA4                     	;# 
   477     0EA5                     	;# 
   478     0F0F                     	;# 
   479     0F10                     	;# 
   480     0F11                     	;# 
   481     0F12                     	;# 
   482     0F13                     	;# 
   483     0F14                     	;# 
   484     0F15                     	;# 
   485     0F16                     	;# 
   486     0F17                     	;# 
   487     0F18                     	;# 
   488     0F19                     	;# 
   489     0F1A                     	;# 
   490     0F1B                     	;# 
   491     0F1C                     	;# 
   492     0F1D                     	;# 
   493     0F1E                     	;# 
   494     0F1F                     	;# 
   495     0F20                     	;# 
   496     0F21                     	;# 
   497     0F22                     	;# 
   498     0F23                     	;# 
   499     0F24                     	;# 
   500     0F25                     	;# 
   501     0F26                     	;# 
   502     0F27                     	;# 
   503     0F28                     	;# 
   504     0F29                     	;# 
   505     0F2A                     	;# 
   506     0F2B                     	;# 
   507     0F2C                     	;# 
   508     0F2D                     	;# 
   509     0F9E                     	;# 
   510     0FE4                     	;# 
   511     0FE5                     	;# 
   512     0FE6                     	;# 
   513     0FE7                     	;# 
   514     0FE8                     	;# 
   515     0FE9                     	;# 
   516     0FEA                     	;# 
   517     0FEB                     	;# 
   518     0FED                     	;# 
   519     0FEE                     	;# 
   520     0FEF                     	;# 
   521     000E                     _PORTC	set	14
   522     000C                     _PORTA	set	12
   523     008D                     _RCIF	set	141
   524     008C                     _TXIF	set	140
   525     008E                     _TRISC	set	142
   526     008C                     _TRISA	set	140
   527     0099                     _OSCCON	set	153
   528     0119                     _DAC1CON1	set	281
   529     0118                     _DAC1CON0	set	280
   530     0199                     _RCREG	set	409
   531     019A                     _TXREG	set	410
   532     019D                     _RCSTA	set	413
   533     019E                     _TXSTA	set	414
   534     019B                     _SPBRG	set	411
   535     018E                     _ANSELC	set	398
   536     018C                     _ANSELA	set	396
   537     019B                     _SP1BRGL	set	411
   538     019C                     _SP1BRGH	set	412
   539     019D                     _RC1STA	set	413
   540     019E                     _TX1STA	set	414
   541     0CFB                     _BRG16	set	3323
   542     0E24                     _RXPPS	set	3620
   543     0E90                     _RA0PPS	set	3728
   544                           
   545                           	psect	cinit
   546     07FD                     start_initialization:	
   547                           ; #config settings
   548                           
   549     07FD                     __initialization:
   550     07FD                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553     07FD                     __end_of__initialization:
   554     07FD  0020               	movlb	0
   555     07FE  3187  2F66         	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	cstackCOMMON
   558     0070                     __pcstackCOMMON:
   559     0070                     ?_getche:
   560     0070                     ?_PICinit:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ??_PICinit:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_putch:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ??_putch:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_getch:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ??_getch:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?___lldiv:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     putch@byte:	
   585                           ; 4 bytes @ 0x0
   586                           
   587     0070                     ___lldiv@divisor:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 4 bytes @ 0x0
   592     0070                     	ds	1
   593     0071                     ??_getche:
   594     0071                     getche@c:	
   595                           ; 1 bytes @ 0x1
   596                           
   597                           
   598                           ; 1 bytes @ 0x1
   599     0071                     	ds	3
   600     0074                     ___lldiv@dividend:
   601                           
   602                           ; 4 bytes @ 0x4
   603     0074                     	ds	4
   604     0078                     ??___lldiv:
   605                           
   606                           ; 1 bytes @ 0x8
   607     0078                     	ds	1
   608     0079                     ___lldiv@quotient:
   609                           
   610                           ; 4 bytes @ 0x9
   611     0079                     	ds	4
   612     007D                     ___lldiv@counter:
   613                           
   614                           ; 1 bytes @ 0xD
   615     007D                     	ds	1
   616                           
   617                           	psect	cstackBANK0
   618     0020                     __pcstackBANK0:
   619     0020                     ?_serial_init:
   620     0020                     serial_init@BR:	
   621                           ; 1 bytes @ 0x0
   622                           
   623                           
   624                           ; 4 bytes @ 0x0
   625     0020                     	ds	4
   626     0024                     ??_serial_init:
   627                           
   628                           ; 1 bytes @ 0x4
   629     0024                     	ds	4
   630     0028                     serial_init@X:
   631                           
   632                           ; 2 bytes @ 0x8
   633     0028                     	ds	2
   634     002A                     ??_main:
   635                           
   636                           ; 1 bytes @ 0xA
   637     002A                     	ds	1
   638     002B                     main@i:
   639                           
   640                           ; 2 bytes @ 0xB
   641     002B                     	ds	2
   642                           
   643                           	psect	maintext
   644     0766                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 51 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  i               2   11[BANK0 ] int 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B1F/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   665 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   666 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   667 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels required when called: 2
   670 ;; This function calls:
   671 ;;		_PICinit
   672 ;;		_getche
   673 ;;		_serial_init
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     0766                     _main:	
   680                           ;psect for function _main
   681                           
   682     0766                     l810:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;main.c: 53: PICinit();
   688     0766  3187  271C  3187   	fcall	_PICinit
   689     0769                     l812:
   690                           
   691                           ;main.c: 56: RA0PPS = 0x14;
   692     0769  3014               	movlw	20
   693     076A  003D               	movlb	29	; select bank29
   694     076B  0090               	movwf	16	;volatile
   695     076C                     l814:
   696                           
   697                           ;main.c: 57: RXPPS = 0x01;
   698     076C  3001               	movlw	1
   699     076D  003C               	movlb	28	; select bank28
   700     076E  00A4               	movwf	36	;volatile
   701                           
   702                           ;main.c: 59: serial_init(9600);
   703     076F  3000               	movlw	0
   704     0770  0020               	movlb	0	; select bank0
   705     0771  00A3               	movwf	serial_init@BR+3
   706     0772  3000               	movlw	0
   707     0773  00A2               	movwf	serial_init@BR+2
   708     0774  3025               	movlw	37
   709     0775  00A1               	movwf	serial_init@BR+1
   710     0776  3080               	movlw	128
   711     0777  00A0               	movwf	serial_init@BR
   712     0778  3187  272E  3187   	fcall	_serial_init
   713     077B                     l47:	
   714                           ;main.c: 61: while(1){
   715                           
   716                           
   717                           ;main.c: 62: getche();
   718     077B  3187  2709  3187   	fcall	_getche
   719     077E                     l816:
   720                           
   721                           ;main.c: 63: for (int i=0 ; i < 256 ; i++){
   722     077E  0020               	movlb	0	; select bank0
   723     077F  01AB               	clrf	main@i
   724     0780  01AC               	clrf	main@i+1
   725     0781                     l822:
   726                           
   727                           ;main.c: 64: DAC1CON1 = 200 ;
   728     0781  30C8               	movlw	200
   729     0782  0022               	movlb	2	; select bank2
   730     0783  0099               	movwf	25	;volatile
   731                           
   732                           ;main.c: 65: _delay((unsigned long)((10)*(32000000/4000000.0))) ;
   733     0784  301A               	movlw	26
   734     0785                     u237:
   735     0785  0B89               	decfsz	9,f
   736     0786  2F85               	goto	u237
   737     0787  3200               	nop2
   738     0788                     l824:
   739                           
   740                           ;main.c: 66: DAC1CON1 = 0 ;
   741     0788  0022               	movlb	2	; select bank2
   742     0789  0199               	clrf	25	;volatile
   743     078A                     l826:
   744                           
   745                           ;main.c: 67: _delay((unsigned long)((10)*(32000000/4000000.0))) ;
   746     078A  301A               	movlw	26
   747     078B                     u247:
   748     078B  0B89               	decfsz	9,f
   749     078C  2F8B               	goto	u247
   750     078D  3200               	nop2
   751     078E                     l828:
   752     078E  3001               	movlw	1
   753     078F  0020               	movlb	0	; select bank0
   754     0790  07AB               	addwf	main@i,f
   755     0791  3000               	movlw	0
   756     0792  3DAC               	addwfc	main@i+1,f
   757     0793                     l830:
   758     0793  082C               	movf	main@i+1,w
   759     0794  3A80               	xorlw	128
   760     0795  00AA               	movwf	??_main
   761     0796  3081               	movlw	129
   762     0797  022A               	subwf	??_main,w
   763     0798  1D03               	skipz
   764     0799  2F9C               	goto	u225
   765     079A  3000               	movlw	0
   766     079B  022B               	subwf	main@i,w
   767     079C                     u225:
   768     079C  1C03               	skipc
   769     079D  2F9F               	goto	u221
   770     079E  2FA0               	goto	u220
   771     079F                     u221:
   772     079F  2F81               	goto	l822
   773     07A0                     u220:
   774     07A0  2F7B               	goto	l47
   775     07A1  3180  2802         	ljmp	start
   776     07A3                     __end_of_main:
   777                           
   778                           	psect	text1
   779     072E                     __ptext1:	
   780 ;; *************** function _serial_init *****************
   781 ;; Defined at:
   782 ;;		line 29 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  BR              4    0[BANK0 ] unsigned long 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  X               2    8[BANK0 ] unsigned int 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   796 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   798 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   799 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;Total ram usage:       10 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 1
   803 ;; This function calls:
   804 ;;		___lldiv
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     072E                     _serial_init:	
   811                           ;psect for function _serial_init
   812                           
   813     072E                     l780:	
   814                           ;incstack = 0
   815                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;main.c: 30: TX1STA = 0x24;
   819     072E  3024               	movlw	36
   820     072F  0023               	movlb	3	; select bank3
   821     0730  009E               	movwf	30	;volatile
   822     0731                     l782:
   823                           
   824                           ;main.c: 31: BRG16 = 1;
   825     0731  159F               	bsf	31,3	;volatile
   826                           
   827                           ;main.c: 32: RC1STA = 0x90;
   828     0732  3090               	movlw	144
   829     0733  009D               	movwf	29	;volatile
   830     0734                     l784:
   831                           
   832                           ;main.c: 33: unsigned int X= 32000000/BR/4 - 1;
   833     0734  0020               	movlb	0	; select bank0
   834     0735  0823               	movf	serial_init@BR+3,w
   835     0736  00F3               	movwf	___lldiv@divisor+3
   836     0737  0822               	movf	serial_init@BR+2,w
   837     0738  00F2               	movwf	___lldiv@divisor+2
   838     0739  0821               	movf	serial_init@BR+1,w
   839     073A  00F1               	movwf	___lldiv@divisor+1
   840     073B  0820               	movf	serial_init@BR,w
   841     073C  00F0               	movwf	___lldiv@divisor
   842     073D  3001               	movlw	1
   843     073E  00F7               	movwf	___lldiv@dividend+3
   844     073F  30E8               	movlw	232
   845     0740  00F6               	movwf	___lldiv@dividend+2
   846     0741  3048               	movlw	72
   847     0742  00F5               	movwf	___lldiv@dividend+1
   848     0743  3000               	movlw	0
   849     0744  00F4               	movwf	___lldiv@dividend
   850     0745  3187  27A3  3187   	fcall	___lldiv
   851     0748  0870               	movf	?___lldiv,w
   852     0749  0020               	movlb	0	; select bank0
   853     074A  00A4               	movwf	??_serial_init
   854     074B  0871               	movf	?___lldiv+1,w
   855     074C  00A5               	movwf	??_serial_init+1
   856     074D  0872               	movf	?___lldiv+2,w
   857     074E  00A6               	movwf	??_serial_init+2
   858     074F  0873               	movf	?___lldiv+3,w
   859     0750  00A7               	movwf	??_serial_init+3
   860     0751  3002               	movlw	2
   861     0752                     u215:
   862     0752  36A7               	lsrf	??_serial_init+3,f
